package,kind,path,bytes,ext
Hello-Elementor,theme-parent,docker/hello-elementor/assets/css/header-footer-rtl.css,7534,css
Hello-Elementor,theme-parent,docker/hello-elementor/assets/css/header-footer.asset.php,84,php
Hello-Elementor,theme-parent,docker/hello-elementor/assets/css/header-footer.css,7534,css
Hello-Elementor,theme-parent,docker/hello-elementor/assets/css/reset-rtl.css,5829,css
Hello-Elementor,theme-parent,docker/hello-elementor/assets/css/reset.asset.php,84,php
Hello-Elementor,theme-parent,docker/hello-elementor/assets/css/reset.css,5829,css
Hello-Elementor,theme-parent,docker/hello-elementor/assets/css/theme-rtl.css,5830,css
Hello-Elementor,theme-parent,docker/hello-elementor/assets/css/theme.asset.php,84,php
Hello-Elementor,theme-parent,docker/hello-elementor/assets/css/theme.css,5827,css
Hello-Elementor,theme-parent,docker/hello-elementor/assets/js/271.js,559,js
Hello-Elementor,theme-parent,docker/hello-elementor/assets/js/hello-conversion-banner.asset.php,152,php
Hello-Elementor,theme-parent,docker/hello-elementor/assets/js/hello-conversion-banner.js,141631,js
Hello-Elementor,theme-parent,docker/hello-elementor/assets/js/hello-editor.asset.php,84,php
Hello-Elementor,theme-parent,docker/hello-elementor/assets/js/hello-editor.js,4098,js
Hello-Elementor,theme-parent,docker/hello-elementor/assets/js/hello-elementor-settings.asset.php,194,php
Hello-Elementor,theme-parent,docker/hello-elementor/assets/js/hello-elementor-settings.js,229203,js
Hello-Elementor,theme-parent,docker/hello-elementor/assets/js/hello-elementor-topbar.asset.php,136,php
Hello-Elementor,theme-parent,docker/hello-elementor/assets/js/hello-elementor-topbar.js,150950,js
Hello-Elementor,theme-parent,docker/hello-elementor/assets/js/hello-frontend.asset.php,84,php
Hello-Elementor,theme-parent,docker/hello-elementor/assets/js/hello-frontend.js,1830,js
Hello-Elementor,theme-parent,docker/hello-elementor/comments.php,1490,php
Hello-Elementor,theme-parent,docker/hello-elementor/footer.php,615,php
Hello-Elementor,theme-parent,docker/hello-elementor/functions.php,7747,php
Hello-Elementor,theme-parent,docker/hello-elementor/header.php,1458,php
Hello-Elementor,theme-parent,docker/hello-elementor/includes/customizer/customizer-action-links.php,4448,php
Hello-Elementor,theme-parent,docker/hello-elementor/includes/customizer/customizer-upsell.php,944,php
Hello-Elementor,theme-parent,docker/hello-elementor/includes/customizer-functions.php,2217,php
Hello-Elementor,theme-parent,docker/hello-elementor/includes/elementor-functions.php,7182,php
Hello-Elementor,theme-parent,docker/hello-elementor/includes/module-base.php,6100,php
Hello-Elementor,theme-parent,docker/hello-elementor/includes/script.php,1076,php
Hello-Elementor,theme-parent,docker/hello-elementor/includes/settings/settings-footer.php,20530,php
Hello-Elementor,theme-parent,docker/hello-elementor/includes/settings/settings-header.php,21467,php
Hello-Elementor,theme-parent,docker/hello-elementor/includes/settings-functions.php,1700,php
Hello-Elementor,theme-parent,docker/hello-elementor/includes/utils.php,1514,php
Hello-Elementor,theme-parent,docker/hello-elementor/index.php,1066,php
Hello-Elementor,theme-parent,docker/hello-elementor/modules/admin-home/components/admin-menu-controller.php,1096,php
Hello-Elementor,theme-parent,docker/hello-elementor/modules/admin-home/components/admin-top-bar.php,1493,php
Hello-Elementor,theme-parent,docker/hello-elementor/modules/admin-home/components/ajax-handler.php,343,php
Hello-Elementor,theme-parent,docker/hello-elementor/modules/admin-home/components/api-controller.php,547,php
Hello-Elementor,theme-parent,docker/hello-elementor/modules/admin-home/components/conversion-banner.php,5479,php
Hello-Elementor,theme-parent,docker/hello-elementor/modules/admin-home/components/finder.php,758,php
Hello-Elementor,theme-parent,docker/hello-elementor/modules/admin-home/components/notificator.php,1592,php
Hello-Elementor,theme-parent,docker/hello-elementor/modules/admin-home/components/settings-controller.php,4400,php
Hello-Elementor,theme-parent,docker/hello-elementor/modules/admin-home/module.php,637,php
Hello-Elementor,theme-parent,docker/hello-elementor/modules/admin-home/rest/admin-config.php,2445,php
Hello-Elementor,theme-parent,docker/hello-elementor/modules/admin-home/rest/rest-base.php,517,php
Hello-Elementor,theme-parent,docker/hello-elementor/modules/admin-home/rest/theme-settings.php,1619,php
Hello-Elementor,theme-parent,docker/hello-elementor/modules/admin-home/rest/whats-new.php,654,php
Hello-Elementor,theme-parent,docker/hello-elementor/sidebar.php,270,php
Hello-Elementor,theme-parent,docker/hello-elementor/style.css,1215,css
Hello-Elementor,theme-parent,docker/hello-elementor/template-parts/404.php,605,php
Hello-Elementor,theme-parent,docker/hello-elementor/template-parts/archive.php,1687,php
Hello-Elementor,theme-parent,docker/hello-elementor/template-parts/dynamic-footer.php,2506,php
Hello-Elementor,theme-parent,docker/hello-elementor/template-parts/dynamic-header.php,3259,php
Hello-Elementor,theme-parent,docker/hello-elementor/template-parts/footer.php,679,php
Hello-Elementor,theme-parent,docker/hello-elementor/template-parts/header.php,1265,php
Hello-Elementor,theme-parent,docker/hello-elementor/template-parts/search.php,1911,php
Hello-Elementor,theme-parent,docker/hello-elementor/template-parts/single.php,853,php
Hello-Elementor,theme-parent,docker/hello-elementor/theme.json,533,json
Hello-Elementor,theme-parent,docker/hello-elementor/theme.php,4109,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/assets/builder/builder-fallback.js,22843,js
NextGenTutors-Companion,plugin,NextGenTutors-Companion/assets/builder/builder-runtime.js,1890,js
NextGenTutors-Companion,plugin,NextGenTutors-Companion/assets/builder/builder-shell.css,4658,css
NextGenTutors-Companion,plugin,NextGenTutors-Companion/assets/css/admin-grid.css,4108,css
NextGenTutors-Companion,plugin,NextGenTutors-Companion/assets/css/admin-shell.css,9876,css
NextGenTutors-Companion,plugin,NextGenTutors-Companion/assets/css/admin-tokens.css,1260,css
NextGenTutors-Companion,plugin,NextGenTutors-Companion/assets/css/nextgen-beyond-infinity-admin.css,4449,css
NextGenTutors-Companion,plugin,NextGenTutors-Companion/assets/css/ngc-ai.css,1788,css
NextGenTutors-Companion,plugin,NextGenTutors-Companion/assets/css/ngc-button-processing.css,1020,css
NextGenTutors-Companion,plugin,NextGenTutors-Companion/assets/css/ngc-content-studio.css,2212,css
NextGenTutors-Companion,plugin,NextGenTutors-Companion/assets/css/ngc-marketplace.css,7425,css
NextGenTutors-Companion,plugin,NextGenTutors-Companion/assets/css/ngc-match-widget.css,4257,css
NextGenTutors-Companion,plugin,NextGenTutors-Companion/assets/css/ngc-matching.css,3816,css
NextGenTutors-Companion,plugin,NextGenTutors-Companion/assets/css/ngc-orchestration-cockpit.css,9754,css
NextGenTutors-Companion,plugin,NextGenTutors-Companion/assets/css/ngc-platform-analytics.css,3663,css
NextGenTutors-Companion,plugin,NextGenTutors-Companion/assets/css/ngc-system-log.css,1562,css
NextGenTutors-Companion,plugin,NextGenTutors-Companion/assets/css/ngc-validation.css,3417,css
NextGenTutors-Companion,plugin,NextGenTutors-Companion/assets/email-layouts/content-enhancement-reference/README.md,241,md
NextGenTutors-Companion,plugin,NextGenTutors-Companion/assets/email-layouts/operational/README.md,791,md
NextGenTutors-Companion,plugin,NextGenTutors-Companion/assets/js/admin-grid.js,13575,js
NextGenTutors-Companion,plugin,NextGenTutors-Companion/assets/js/admin-motion.js,839,js
NextGenTutors-Companion,plugin,NextGenTutors-Companion/assets/js/admin-nav-manager.js,5132,js
NextGenTutors-Companion,plugin,NextGenTutors-Companion/assets/js/admin-notifications.js,11790,js
NextGenTutors-Companion,plugin,NextGenTutors-Companion/assets/js/admin-shell.js,4568,js
NextGenTutors-Companion,plugin,NextGenTutors-Companion/assets/js/admin-theme-designer.js,2223,js
NextGenTutors-Companion,plugin,NextGenTutors-Companion/assets/js/dashboard-rest.js,22444,js
NextGenTutors-Companion,plugin,NextGenTutors-Companion/assets/js/nextgen-beyond-infinity-admin.js,1847,js
NextGenTutors-Companion,plugin,NextGenTutors-Companion/assets/js/ngc-ai.js,9529,js
NextGenTutors-Companion,plugin,NextGenTutors-Companion/assets/js/ngc-button-processing.js,5904,js
NextGenTutors-Companion,plugin,NextGenTutors-Companion/assets/js/ngc-content-studio.js,9515,js
NextGenTutors-Companion,plugin,NextGenTutors-Companion/assets/js/ngc-dialog.js,4091,js
NextGenTutors-Companion,plugin,NextGenTutors-Companion/assets/js/ngc-marketplace.js,14625,js
NextGenTutors-Companion,plugin,NextGenTutors-Companion/assets/js/ngc-match-widget.js,4858,js
NextGenTutors-Companion,plugin,NextGenTutors-Companion/assets/js/ngc-matching.js,6166,js
NextGenTutors-Companion,plugin,NextGenTutors-Companion/assets/js/ngc-orchestration-cockpit.js,21934,js
NextGenTutors-Companion,plugin,NextGenTutors-Companion/assets/js/ngc-platform-analytics.js,13441,js
NextGenTutors-Companion,plugin,NextGenTutors-Companion/assets/js/ngc-system-log.js,5738,js
NextGenTutors-Companion,plugin,NextGenTutors-Companion/assets/js/ngc-validation.js,12535,js
NextGenTutors-Companion,plugin,NextGenTutors-Companion/assets/js/ngc-wysiwyg.js,2417,js
NextGenTutors-Companion,plugin,NextGenTutors-Companion/assets/reference/important-ops/find-tutor-form.json,1115,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/assets/reference/important-ops/FluentCRM-Automation-JSON-Export.json,6547,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/assets/reference/important-ops/README.md,1976,md
NextGenTutors-Companion,plugin,NextGenTutors-Companion/assets/reference/important-ops/zoom-recording-sync.n8n.json,4597,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/assets/studio/studio-fallback.js,11651,js
NextGenTutors-Companion,plugin,NextGenTutors-Companion/assets/studio/studio-shell.css,2980,css
NextGenTutors-Companion,plugin,NextGenTutors-Companion/assets/studio/studio.bundle.css,22138,css
NextGenTutors-Companion,plugin,NextGenTutors-Companion/assets/studio/studio.bundle.js,401626,js
NextGenTutors-Companion,plugin,NextGenTutors-Companion/composer.json,389,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/config/nextgentutors-business-profile.json,1793,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/demo/demo_acquisition.json,439,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/demo/demo_admin.json,468,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/demo/demo_analytics.json,454,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/demo/demo_approved_tutor.json,283,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/demo/demo_finance.json,242,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/demo/demo_parent.json,602,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/demo/demo_student.json,286,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/demo/demo_support.json,218,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/demo/demo_tutor_applicant.json,285,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/demo/demo_tutor_calendar.json,1207,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/demo/journeys/BOOK-001.json,1711,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/demo/journeys/BOOK-002.json,1517,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/demo/journeys/BOOK-003.json,1393,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/demo/journeys/BOOK-004.json,1462,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/demo/journeys/BOOK-005.json,1396,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/demo/journeys/BOOK-006.json,1461,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/demo/journeys/BOOK-007.json,1399,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/demo/journeys/BOOK-008.json,1423,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/demo/journeys/FIN-001.json,1520,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/demo/journeys/FIN-002.json,1404,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/demo/journeys/FIN-003.json,1317,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/demo/journeys/FIN-004.json,1313,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/demo/journeys/FIN-005.json,1307,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/demo/journeys/FIN-006.json,1322,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/demo/journeys/FIN-007.json,1320,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/demo/journeys/FIN-008.json,1304,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/demo/journeys/FIN-009.json,1313,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/demo/journeys/FIN-010.json,1334,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/demo/journeys/JOURNEY-OPS-001.json,1829,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/demo/journeys/JOURNEY-PARENT-001.json,2749,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/demo/journeys/JOURNEY-TUTOR-001.json,1758,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/demo/journeys/MATCH-001.json,1505,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/demo/journeys/MATCH-002.json,1413,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/demo/journeys/MATCH-003.json,1421,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/demo/journeys/MATCH-004.json,1422,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/demo/journeys/MATCH-005.json,1429,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/demo/journeys/MATCH-006.json,1425,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/demo/journeys/MATCH-007.json,1474,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/demo/journeys/MATCH-008.json,1475,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/demo/journeys/README.md,528,md
NextGenTutors-Companion,plugin,NextGenTutors-Companion/docs/admin/UNIFIED-ADMIN.md,3478,md
NextGenTutors-Companion,plugin,NextGenTutors-Companion/docs/builder/ARCHITECTURE.md,1434,md
NextGenTutors-Companion,plugin,NextGenTutors-Companion/docs/intelligence/ADMIN.md,2815,md
NextGenTutors-Companion,plugin,NextGenTutors-Companion/docs/intelligence/README.md,4981,md
NextGenTutors-Companion,plugin,NextGenTutors-Companion/docs/studio/ADMIN-MANUAL.md,1057,md
NextGenTutors-Companion,plugin,NextGenTutors-Companion/docs/studio/ARCHITECTURE.md,3240,md
NextGenTutors-Companion,plugin,NextGenTutors-Companion/docs/studio/DEVELOPER-MANUAL.md,4460,md
NextGenTutors-Companion,plugin,NextGenTutors-Companion/docs/studio/USER-MANUAL.md,879,md
NextGenTutors-Companion,plugin,NextGenTutors-Companion/IMPLEMENTATION-PACKAGE.md,14297,md
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/adapters/class-ngc-adapter-base.php,3205,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/adapters/class-ngc-amelia-adapter.php,16944,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/adapters/class-ngc-amelia-availability-adapter.php,5664,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/adapters/class-ngc-audit-adapter.php,1784,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/adapters/class-ngc-email-adapter.php,3289,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/adapters/class-ngc-fluentcrm-adapter.php,16766,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/adapters/class-ngc-fluentsupport-adapter.php,10566,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/adapters/class-ngc-internal-booking-adapter.php,2055,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/adapters/class-ngc-jitsi-meeting-adapter.php,4320,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/adapters/class-ngc-masterstudy-adapter.php,5611,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/adapters/class-ngc-verification-adapter.php,3258,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/adapters/interface-ngc-integration-adapter.php,1785,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/admin/class-ngc-admin.php,20941,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/admin/class-ngc-agent-ops-admin.php,8901,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/admin/class-ngc-agentic-admin.php,43266,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/admin/class-ngc-ai-admin.php,6308,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/admin/class-ngc-builder-admin.php,2678,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/admin/class-ngc-business-profile-admin.php,6270,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/admin/class-ngc-demo-admin.php,11199,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/admin/class-ngc-education-admin.php,20753,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/admin/class-ngc-memory-admin.php,9166,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/admin/class-ngc-orchestration-cockpit-admin.php,19279,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/admin/class-ngc-page-forms-registry-admin.php,6215,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/admin/class-ngc-platform-admin.php,29166,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/admin/class-ngc-platform-services-admin.php,12400,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/admin/class-ngc-provisioning-admin.php,6613,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/admin/class-ngc-safeguarding-admin.php,7011,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/admin/class-ngc-studio-admin.php,3705,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/admin/class-ngc-system-log-admin.php,9812,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/admin/class-ngc-talent-admin.php,16993,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/admin/class-ngc-tutor-demo-admin.php,5977,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/admin/class-ngc-ui-library-admin.php,5043,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/admin/class-ngc-workflow-admin.php,23797,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/admin/framework/class-ngc-admin-badges.php,1476,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/admin/framework/class-ngc-admin-breadcrumbs.php,3011,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/admin/framework/class-ngc-admin-catalog.php,29427,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/admin/framework/class-ngc-admin-components.php,3625,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/admin/framework/class-ngc-admin-crud.php,5612,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/admin/framework/class-ngc-admin-entity-registry.php,14363,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/admin/framework/class-ngc-admin-export.php,2576,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/admin/framework/class-ngc-admin-grid.php,3153,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/admin/framework/class-ngc-admin-helpers.php,1691,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/admin/framework/class-ngc-admin-layout.php,4618,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/admin/framework/class-ngc-admin-nav-layout.php,3429,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/admin/framework/class-ngc-admin-nav-tree.php,4283,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/admin/framework/class-ngc-admin-nav-ui.php,2215,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/admin/framework/class-ngc-admin-navigation.php,3290,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/admin/framework/class-ngc-admin-notifications.php,11308,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/admin/framework/class-ngc-admin-prefs.php,2703,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/admin/framework/class-ngc-admin-registry.php,5972,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/admin/framework/class-ngc-admin-search.php,1638,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/admin/framework/class-ngc-admin-shell.php,8451,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/admin/framework/class-ngc-admin-theme.php,9206,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/admin/framework/class-ngc-platform-version.php,1434,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/agentic/a2a/class-ngc-a2a-gateway.php,4650,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/agentic/class-ngc-agent-gateway-client.php,3999,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/agentic/class-ngc-secret-vault.php,3146,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/agentic/class-ngc-tool-gateway.php,7316,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/agentic/content/class-ngc-publish-worker.php,4114,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/agentic/leads/class-ngc-lead-criteria.php,3729,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/agentic/leads/class-ngc-outreach-engine.php,9587,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/agentic/leads/class-ngc-tutor-leads.php,10541,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/agentic/mcp/class-ngc-mcp-registry.php,7802,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/agentic/mcp/class-ngc-mcp-ssrf.php,5716,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/agentic/social/class-ngc-social-connections.php,9568,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/agentic/social/class-ngc-social-oauth.php,2337,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/agents/class-ngc-agent-control-plane.php,16831,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/agents/class-ngc-agent-event-envelope.php,3856,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/agents/class-ngc-agent-policy-engine.php,6931,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/agents/class-ngc-domain-event-bridge.php,7157,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/agents/class-ngc-fraud-engine.php,19427,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/agents/class-ngc-safeguarding.php,16540,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/ai/class-bia-policy.php,6549,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/ai/class-ngc-ai-agents.php,5541,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/ai/class-ngc-ai-chat.php,6190,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/ai/class-ngc-ai-models.php,10931,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/ai/class-ngc-crypto.php,3168,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/audit/class-ngc-audit-presenter.php,9349,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/audit/class-ngc-audit-service.php,5801,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/builder/class-ngc-builder-compiler.php,11679,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/builder/class-ngc-builder-document.php,4016,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/builder/class-ngc-builder-dynamics.php,5361,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/builder/class-ngc-builder-host.php,1443,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/builder/class-ngc-builder-interactions.php,2390,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/builder/class-ngc-builder-migrator.php,2698,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/builder/class-ngc-builder-registry.php,3824,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/builder/class-ngc-builder-renderer.php,3110,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/builder/class-ngc-builder-repository.php,8311,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/builder/class-ngc-builder-tokens.php,5329,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/builder/class-ngc-visual-builder.php,3868,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/builder/schema/document.schema.json,3197,json
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/class-ngc-access.php,5928,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/class-ngc-audit.php,3228,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/class-ngc-bookings.php,22243,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/class-ngc-business-profile.php,11186,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/class-ngc-child-learners.php,6589,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/class-ngc-core-loader.php,2946,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/class-ngc-dashboard-analytics.php,10262,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/class-ngc-database.php,49805,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/class-ngc-forms.php,948,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/class-ngc-invoices.php,3337,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/class-ngc-loader.php,1773,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/class-ngc-marketplace.php,22382,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/class-ngc-matching.php,13050,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/class-ngc-meetings.php,4116,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/class-ngc-page-forms-registry.php,16177,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/class-ngc-payments.php,6345,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/class-ngc-platform-analytics.php,10541,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/class-ngc-platform-demo.php,4818,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/class-ngc-platform-repository.php,8794,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/class-ngc-platform-tracking.php,23632,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/class-ngc-plugin.php,4470,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/class-ngc-post-types.php,3523,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/class-ngc-privacy.php,15151,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/class-ngc-product-provisioner.php,2763,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/class-ngc-rate-limiter.php,2745,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/class-ngc-registration.php,6013,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/class-ngc-reviews.php,10433,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/class-ngc-roles.php,5826,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/class-ngc-section-cms.php,19322,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/class-ngc-self-healing.php,2883,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/class-ngc-session-classroom.php,1598,php
NextGenTutors-Companion,plugin,NextGenTutors-Companion/includes/class-ngc-session-orchestrator.php,1373,php
